"","pb","bathy","odismean","salinity","tempmean","x","y","focal_rac_vect"
"35",1,0.508042042745539,7.09499694700995,-2.33695640054602,0.746572054964226,-2.25,47.25,1.71200292992601
"36",1,0.494167072939246,2.6396438697658,-1.07984051168622,0.779434954707276,-2.75,47.25,1.5165124006304
"37",1,0.46502963634603,0.0645643802109166,-0.0286559811018839,0.94391969660568,-3.25,47.25,1.59190193210856
"38",1,0.474048366720121,-0.298523402834912,0.268604536203839,0.775155931303233,-4.25,47.75,1.60238770782124
"39",1,0.417854739004633,-0.558400711080795,0.596459153530474,0.882656930001909,-5.75,47.75,1.9649795333837
"40",1,0.446298427107534,-0.696747535528096,0.383419145308012,0.766643313269088,-4.75,47.75,1.69757199658341
"41",1,0.407448511649914,-0.555720978247603,0.662458436878066,0.872674530523995,-6.25,47.75,1.9649795333837
"42",1,0.50526704878428,1.02406874120145,-0.166049758215011,0.730745863202077,-3.25,47.75,1.47526329051932
"43",1,0.48584209105547,0.251373122428071,0.0766603671418272,0.797077379674058,-3.75,47.75,1.59960893150867
"44",1,0.502492054823022,0.94214712851323,-0.379624331249226,0.462668373793441,-1.75,48.75,1.49011850734905
"45",1,0.499717060861763,0.0985601886858397,0.229627327082078,0.320416657412387,-3.75,48.75,1.65546624494108
"46",1,0.492779575958617,-0.341469112124521,0.265354665361534,0.247663164260558,-4.25,48.75,1.63444529521725
"47",1,0.508042042745539,-0.991081506483457,0.0194796331059799,0.378565946933431,-2.25,49.25,-0.677623446924483
"48",1,0.48584209105547,-1.14847755456027,0.00471714790727486,0.270475750803035,-1.75,49.75,1.77842279155135
"49",1,0.457398402952569,-1.11296052481741,0.22519504135815,0.412769683822499,-4.25,49.75,0.503474862179245
"50",1,0.469885875778233,-0.893612714511734,0.0699163541193972,0.182981308822093,-3.25,50.25,1.62603282414561
"51",1,0.476823360681379,-0.918524347093172,-0.281190062436278,0.216179188413396,-0.25,50.25,1.63968838615004
"52",1,0.489310833507043,1.13187181839977,-0.496382490563013,0.212701822262635,0.75,50.25,-0.851479153317745
"53",1,0.495554569919875,0.695781126726658,-0.789589519726645,0.113279803301395,0.25,50.75,1.43014463550835
"54",1,0.485148342565155,1.10756734599657,-0.72432659055683,0.123899582243997,0.75,50.75,1.42222293722076
"55",1,0.491392078977987,0.445290777466022,-0.629680297562255,0.125783270294785,1.25,50.75,1.45540244434574
"56",1,0.494167072939246,0.74504315394005,-0.769283137208714,0.118990980275842,-0.25,50.75,1.42222293722076
"57",1,0.507348294255224,0.533150551807486,-0.502783107646768,0.143051710910436,-1.25,50.75,1.43522818944609
"58",1,0.502492054823022,0.264842377788651,-0.295124149184984,0.142625414637797,-1.75,50.75,1.41658363964249
"59",1,0.492779575958617,3.2578135418075,-2.19698184364635,0.00519970245409659,-4.25,51.25,0.323814038537484
"60",1,0.487229588036099,0.102353744303823,-1.21929820459571,0.0736044229732053,-4.75,51.25,1.44743824805474
"61",1,0.442135936165647,-0.622691375915279,0.123815355834094,0.182296206200942,-7.75,51.25,1.70947399501733
"62",1,0.485148342565155,0.385424586539503,-0.673266800623755,0.0734887860940826,1.75,51.25,1.45331074726252
"63",1,0.462948390875086,-0.853768121944493,-0.539579575549727,0.17687916906585,-5.25,51.25,1.57464409342224
"64",1,0.501798306332707,0.457926145875961,-0.993499444177534,0.0869008285662937,2.25,51.25,1.39873872744398
"65",1,0.50526704878428,0.725040797374144,-1.41354702062759,0.052840261146616,2.75,51.25,1.4502444567448
"66",1,0.491392078977987,0.87104312302123,-1.23602194082561,0.0137104849822237,2.75,51.75,0.56643875433093
"67",1,0.507348294255224,1.16843077037999,-2.05470617994113,-0.0337010943345726,-4.25,51.75,1.51344518910226
"68",1,0.460173396913828,-0.329734502538837,-0.0858119339875176,0.0212828650587403,-7.25,51.75,1.5501143002775
"69",1,0.501798306332707,4.58701901811662,-4.15835678059228,-0.116651282291896,3.75,51.75,1.54067709888268
"70",1,0.482373348603897,1.73153688167367,-0.155277038200705,-0.0423215483472645,-8.25,51.75,1.43185851292492
"71",1,0.501798306332707,2.19891374261144,-0.612053819431715,-0.0907504568744376,1.25,51.75,0.892773753403547
"72",1,0.497635815390819,5.34349551292866,-4.06482917952164,-0.151781031966954,4.25,51.75,1.59569518935188
"73",1,0.487923336526414,-0.0979810298476491,-0.51669241324526,-0.0226288631585776,1.75,51.75,1.4420825106338
"74",1,0.453929660500996,-0.775926870066596,-0.366607147058426,-0.015852174940786,-5.75,51.75,1.52201568819192
"75",1,0.48584209105547,0.0632712709726926,-0.671224125813287,0.0295036376360519,2.25,51.75,1.4420825106338
"76",1,0.44560467861722,-0.715604493032908,-0.173399139335518,0.00583983517781133,-6.25,51.75,1.52821789193238
"77",1,0.483067097094211,-4.55055848851152e-06,-0.619792618627007,-0.09423011740772,2.75,52.25,1.4420825106338
"78",1,0.49624831841019,4.27328928148977,-3.04188984993439,-0.135598752037348,3.75,52.25,1.25746736520517
"79",1,0.487229588036099,0.0706797029913082,-0.597330276040488,-0.212574367906668,-4.75,52.25,1.42861299802625
"80",1,0.493473324448931,-0.487482519830118,-0.478802034568584,-0.242716588854804,1.75,52.25,1.40524415662363
"81",1,0.483760845584526,-0.245319654399345,-0.367626714381502,-0.290046947030312,-6.25,52.25,1.41216198072687
"82",1,0.476129612191065,-0.478559261498563,-0.475070701379271,-0.178238474584317,2.25,52.25,1.41867942877239
"83",1,0.482373348603897,-0.703193953782609,-0.448030926331858,-0.437222867180673,2.25,52.75,1.3123131945385
"84",1,0.483067097094211,-0.551079265631034,-0.4811385430173,-0.283398744233768,2.75,52.75,1.39614391833357
"85",1,0.491392078977987,0.18193385465694,-0.689944514717544,-0.206864567561734,3.25,52.75,1.43344146062541
"86",1,0.492779575958617,2.03304174148252,-1.23746632786664,-0.201280040502516,3.75,52.75,1.4219901792768
"87",1,0.467110881816974,-0.109826687731966,-0.334582820653753,-0.392386502806878,-5.75,52.75,-0.0891878970669153
"88",1,0.49624831841019,3.04853934166377,-3.16966677068247,-0.218793062295042,5.25,52.75,1.50821732732122
"89",1,0.46641713332666,1.44120425493336,-0.287742906585631,-0.121021163243821,-9.75,52.75,1.43519494001092
"90",1,0.49624831841019,-0.441304796490053,-0.469271912229276,-0.734977276761928,1.25,53.25,1.28430622880077
"91",1,0.492085827468302,-0.734326188700287,-0.429990248976319,-0.678740125634948,1.75,53.25,1.28379948755907
"92",1,0.490698330487673,1.6771458348873,-1.19548351924039,-0.265673262619679,4.25,53.25,0.763103261463228
"93",1,0.503185803313336,2.73918777719357,-2.32579426245692,-0.256336961260038,4.75,53.25,1.48689425942326
"94",1,0.492085827468302,-0.82020128780978,-0.371988196819105,-0.571112018144538,2.25,53.25,1.28538789949701
"95",1,0.490698330487673,-0.817237899821432,-0.386407286079135,-0.450302224187154,2.75,53.25,1.31517770472909
"96",1,0.4351984512625,-0.457030237516104,-0.402444230431685,-0.408092468924859,-5.25,53.25,1.41742640297099
"97",1,0.502492054823022,0.472010835006412,-0.877137783267166,-0.716225747283878,0.75,53.25,1.26171046074079
"98",1,0.492085827468302,-0.670029603313996,-0.462648264793598,-0.359340052462046,3.25,53.25,0.452239357572076
"99",1,0.496942066900505,0.103014113543817,-0.577583239484523,-0.981331093573159,0.25,53.75,1.30767099577644
"100",1,0.462254642384772,-0.359210349231783,-0.458569995501294,-0.416080132237908,-5.25,53.75,-1.03542119438464
"101",1,0.488617085016729,-0.413481998223383,-0.46035069815236,-0.944519561509274,0.75,53.75,1.28721995745105
"102",1,0.501798306332707,1.16494068099437,-2.13196672597867,-0.48467574538287,6.75,53.75,1.40212432349665
"103",1,0.457398402952569,0.453103628715752,-0.517485410052097,-0.430642578106788,-5.75,53.75,1.43450221531252
"104",1,0.483760845584526,-0.888704349350326,-0.321611658599063,-0.411010923493193,3.75,53.75,1.36603031555429
"105",1,0.50526704878428,1.10333733944411,-2.69379788329399,-0.55462458533947,7.75,53.75,1.37282645930932
"106",1,0.501798306332707,1.48281298217776,-0.593860915010577,-0.505848307298424,-6.25,53.75,1.2576926633267
"107",1,0.491392078977987,-0.635243401172859,-0.323576449794574,-0.873594232351193,1.25,53.75,1.2915511833362
"108",1,0.487229588036099,-0.0252473545185588,-1.20916979448696,-0.46644228747835,-3.75,53.75,1.33714038936468
"109",1,0.489310833507043,-0.773563469280263,-0.254341456261943,-0.779670930542837,1.75,53.75,1.29417682529956
"110",1,0.483067097094211,-0.639050315984663,-0.429455684164567,-0.361821656598138,4.25,53.75,1.38440233811802
"111",1,0.464335887855716,1.0770713426846,0.314159370625166,-0.263814353900132,-10.25,53.75,1.49052053928143
"112",1,0.48584209105547,0.0947134999106158,-0.68079673012439,-0.328667829151264,4.75,53.75,1.42226024367293
"113",1,0.474742115210435,-0.580785937939937,-0.63071048537828,-0.483348674531986,-4.75,53.75,1.3123131945385
"114",1,0.426873469378724,0.90938021406078,0.483942111067539,-0.100943939544401,-10.75,53.75,0.549918970626343
"115",1,0.490698330487673,-0.85958373576579,-0.225205903939319,-0.677352941961981,2.25,53.75,1.33595585028718
"116",1,0.484454594074841,-0.938995565819475,-0.235100663203199,-0.576112854290089,2.75,53.75,1.37802744919602
"117",1,0.489310833507043,0.76675548731499,-1.09082918172382,-0.331870328275855,5.25,53.75,1.39723229863046
"118",1,0.492085827468302,1.25407716919982,-1.52932455442578,-0.368726830237177,5.75,53.75,-0.919323842430493
"119",1,0.485148342565155,-0.024958310143168,-1.08215223898472,-0.477607211708245,6.75,54.25,1.33714038936468
"120",1,0.477517109171694,-0.703822898555321,-0.162159117631468,-0.869327139736266,1.25,54.25,1.2915511833362
"121",1,0.476129612191065,-1.08145576953909,-0.189577690260717,-0.43637486340044,4.25,54.25,1.41087435931401
"122",1,0.490004581997358,0.203001910548079,-1.2688994468305,-0.520175349520519,-3.75,54.25,-0.0202076896166304
"123",1,0.478904606152323,-0.832055219285725,-0.117800858749028,-0.786102543629278,1.75,54.25,1.3111638544174
"124",1,0.478904606152323,-1.02078612937058,-0.299305083242459,-0.401668197862489,4.75,54.25,1.41380230613045
"125",1,0.483760845584526,0.277834345588186,-1.59453438113085,-0.529079848089468,7.25,54.25,1.45580647794876
"126",1,0.492085827468302,-0.288628490866441,-0.977512062125412,-0.544863364336703,-4.25,54.25,1.2898431207417
"127",1,0.480985851623267,-0.903837849052457,-0.10479075488686,-0.686548368234755,2.25,54.25,1.35988166945303
"128",1,0.487923336526414,0.353127217388042,-2.23671310776747,-0.543402760423022,7.75,54.25,1.46079275375223
"129",1,0.503879551803651,-0.348979104377977,-0.691477405866474,-0.55489348697108,-4.75,54.25,1.23368843826792
"130",1,0.478904606152323,-0.956384302380698,-0.106865291176174,-0.609804943876689,2.75,54.25,1.40238496548774
"131",1,0.433117205791556,-0.278449316506731,-0.48686652888097,-0.575942611106936,-5.25,54.25,1.39110245388874
"132",1,0.480985851623267,-0.894562469697416,-0.443896014410495,-0.389122055354185,5.25,54.25,1.35841727656094
"133",1,0.49624831841019,0.169699717488681,-0.511863629117914,-0.595813340379352,-5.75,54.25,1.31196066644305
"134",1,0.484454594074841,-0.605802394650161,-0.592207658274895,-0.390356892027673,5.75,54.25,1.08896807834583
"135",1,0.500410809352078,1.52990444401335,-3.29532313300511,-0.535287529441735,8.25,54.25,-0.0285441172201717
"136",1,0.47543586370075,0.0826181161872661,-0.451864924286342,-0.939374638141324,0.25,54.25,1.3045870553659
"137",1,0.480985851623267,-1.00708627610758,-0.116742349618473,-0.552961616887325,3.25,54.25,0.64701515600067
"138",1,0.492085827468302,1.49651222820469,-0.6382156337287,-0.976028316687677,-0.25,54.25,1.27863221826102
"139",1,0.474742115210435,1.36427564093559,0.416381615256487,-0.265267615789741,-10.25,54.25,1.48460916320446
"140",1,0.483067097094211,-0.429459062701225,-0.270675774417057,-0.912323409327196,0.75,54.25,1.2976223141378
"141",1,0.479598354642638,-1.07905861022179,-0.130471106836837,-0.493469654714246,3.75,54.25,0.237554818702134
"142",1,0.484454594074841,-0.442578018746566,-0.783560619896094,-0.419145427287667,6.25,54.25,1.31408924758895
"143",1,0.50526704878428,1.61975504185212,0.317260554566189,-0.31482398388836,-9.25,54.25,1.41899012788722
"144",1,0.461560893894457,-0.564698052876992,-0.140769444832769,-0.761487490177303,0.75,54.75,1.31400916171864
"145",1,0.478904606152323,-1.04160738174634,-0.041290827546531,-0.61748791319078,3.75,54.75,1.4138861863561
"146",1,0.474742115210435,2.20919242778421,-0.461157855616462,-0.91428189424821,-0.75,54.75,1.27863221826102
"147",1,0.482373348603897,-0.663426518150133,-0.663722517627182,-0.444571315523015,6.25,54.75,-0.0693985322544228
"148",1,0.446992175597849,0.886431244403312,0.395745997457146,-0.272324677551755,-9.25,54.75,0.280627515245809
"149",1,0.484454594074841,-0.0923707756790879,-1.15401757460432,-0.485627914129614,6.75,54.75,0.354219776202782
"150",1,0.50526704878428,2.84356680193027,-1.33049122560438,-0.645316478803454,-3.75,54.75,1.31529118375836
"151",1,0.439360942204388,1.04620006747349,0.484228864377154,-0.20969675334723,-9.75,54.75,1.65167747218218
"152",1,0.485148342565155,-0.680149648060148,-0.0819991770189312,-0.79412554043317,1.25,54.75,1.32030816416763
"153",1,0.47543586370075,-1.09043889755318,-0.0913381304851624,-0.564444083658302,4.25,54.75,1.41815702910528
"154",1,0.478210857662009,-1.0906655673972,-0.160473999416939,-0.523752291872745,4.75,54.75,0.856132897574031
"155",1,0.492779575958617,0.0324125959102957,-1.71835870841985,-0.583665502676914,7.25,54.75,-0.935980016624804
"156",1,0.493473324448931,1.64150714919049,-1.25417944360359,-0.634151554573559,-4.25,54.75,1.32052477229727
"157",1,0.493473324448931,-0.739209884895833,-0.0241564322559477,-0.695211497762361,2.25,54.75,1.33088529768291
"158",1,0.494167072939246,-0.81814492076779,-0.0135182384856579,-0.667336126746232,2.75,54.75,1.3322918002464
"159",1,0.390104799392047,0.365965706267662,-0.464577654345947,-0.722856971649757,-5.25,54.75,1.77922715938747
"160",1,0.479598354642638,-1.08059079969147,-0.227949531284402,-0.50277016370654,5.25,54.75,1.41087435931401
"161",1,0.501798306332707,0.918709637427187,-3.40146256945235,-0.700663868388295,8.25,54.75,1.30651549747585
"162",1,0.46641713332666,-0.313643657199989,-0.197199664033574,-0.751765273677414,0.25,54.75,1.30662828365039
"163",1,0.481679600113582,-0.949636581172374,-0.0172318708533897,-0.649970863188141,3.25,54.75,0.43032597695149
"164",1,0.467110881816974,0.299865629715593,-0.321275342989021,-0.816287898968834,-0.25,54.75,1.3351135822646
"165",1,0.507348294255224,1.93898724824285,0.292787398648048,-0.503799882582537,-7.75,55.25,1.34569563246945
"166",1,0.462948390875086,-0.643461202985275,-0.0466152346781503,-0.725417961421121,0.75,55.25,1.33369799952262
"167",1,0.503185803313336,0.417005720731356,-2.80307744548973,-0.764796448650928,8.25,55.25,-0.928330762271737
"168",1,0.489310833507043,-0.766548602147783,0.0431031495882241,-0.756394878730861,3.25,55.25,1.33530346695231
"169",1,0.480985851623267,-1.04218687473056,-0.111552468730871,-0.663557278732045,5.25,55.25,1.39674345633876
"170",1,0.482373348603897,-0.878910693998654,0.0358139512610938,-0.743022299638033,3.75,55.25,0.67823904377589
"171",1,0.478904606152323,-1.02943146333751,-0.25606551628395,-0.599753712923107,5.75,55.25,1.38060014179818
"172",1,0.494860821429561,1.82171569061517,0.341574403090099,-0.399233399129851,-8.25,55.25,1.39725750732633
"173",1,0.476129612191065,-0.686714249637267,-0.032613884807436,-0.760426108822498,1.25,55.25,1.32849688309752
"174",1,0.458092151442884,-0.440492466420349,-0.105764300073825,-0.774617323599274,-0.25,55.25,1.40331999523487
"175",1,0.486535839545785,-0.638777894697037,-0.00672112299848435,-0.773464625820083,1.75,55.25,0.152576402338051
"176",1,0.461560893894457,-0.290204268501187,-0.203026774498099,-0.884090573514097,-0.75,55.25,1.30553550524327
"177",1,0.479598354642638,-0.954684914250857,0.00547474307094941,-0.717915330573281,4.25,55.25,0.78550904436657
"178",1,0.437279696733444,0.924559598039415,0.497451378098296,-0.234254906112654,-9.25,55.25,-0.760345737194208
"179",1,0.476823360681379,-0.755547799415852,-0.630161759909263,-0.535104896592962,6.25,55.25,0.897812927509599
"180",1,0.478210857662009,-1.02209305322969,-0.0414076529689668,-0.693639845734602,4.75,55.25,1.4138861863561
"181",1,0.487229588036099,-0.268635242841776,-1.17122277318123,-0.55745310011293,6.75,55.25,1.2921683319188
"182",1,0.486535839545785,-0.649078060846236,0.0162226819350426,-0.766146463327034,2.25,55.25,1.33530346695231
"183",1,0.476129612191065,2.99079058295781,-0.378852575428287,-0.731201182006767,-5.25,55.25,1.30464219993757
"184",1,0.494167072939246,-0.11477368828914,-1.66191078839746,-0.654538061036982,7.25,55.25,1.43979325455488
"185",1,0.478210857662009,1.18887701652239,0.0199398544670906,-0.760662430222293,-6.25,55.25,1.33852881871033
"186",1,0.456704654462254,-0.534729206389361,-0.0541416240144685,-0.720712182867935,0.25,55.25,1.41539340855557
"187",1,0.473354618229806,0.839486581890729,0.286691235695489,-0.572315192339219,-7.25,55.75,1.36868241887938
"188",1,0.457398402952569,-0.534226794435392,0.0490435453108685,-0.775274893630158,0.25,55.75,0.240184311644971
"189",1,0.458092151442884,0.668599721572396,0.40758430693064,-0.375655406577943,-7.75,55.75,1.58339341339533
"190",1,0.455317157481625,-0.581135705923603,0.0568460674638531,-0.771036251358507,0.75,55.75,1.43201992281713
"191",1,0.474742115210435,-0.696387520435533,0.0995085876388158,-0.814798385835373,3.25,55.75,1.33836626916031
"192",1,0.474048366720121,-0.977804631104345,-0.0835462288251265,-0.762756283712121,5.25,55.75,1.4071117258325
"193",1,0.480292103132953,-0.734239505749473,0.100174138530268,-0.828187943358865,3.75,55.75,1.33836626916031
"194",1,0.441442187675332,0.738316648042367,0.471417009716695,-0.291216623240168,-8.25,55.75,1.6392121574377
"195",1,0.476129612191065,-1.01937362233759,-0.253902475886729,-0.670156381742613,5.75,55.75,0.196811028012883
"196",1,0.448379672578478,-0.60771852810929,0.0883995520144665,-0.770049666873929,1.25,55.75,1.43378911420487
"197",1,0.458092151442884,-0.440061025183552,0.0326030222262675,-0.804432365599734,-0.25,55.75,1.42324081112097
"198",1,0.456704654462254,-0.659818397250921,0.10298502899736,-0.767053203299838,1.75,55.75,1.43791857224453
"199",1,0.461560893894457,-0.342885869810096,-0.0420413423815731,-0.877857653954085,-0.75,55.75,0.738204415231187
"200",1,0.48584209105547,-0.791895205525749,0.0856630049980159,-0.832933185291435,4.25,55.75,0.705061099223992
"201",1,0.478904606152323,-0.885538220414848,-0.49580190361515,-0.607881333570014,6.25,55.75,1.32422200311158
"202",1,0.483760845584526,-0.873706263294648,0.0294239546702874,-0.819661100153082,4.75,55.75,-0.989796763618728
"203",1,0.485148342565155,-0.540907454008827,-0.881180650916308,-0.63726227839726,6.75,55.75,1.28254131257332
"204",1,0.463642139365401,-0.0532521718010341,-0.196820866451737,-1.002894159394,-1.25,55.75,1.32296813042562
"205",1,0.45601090597194,-0.686051830975493,0.0918795335373267,-0.774874753318273,2.25,55.75,1.43201992281713
"206",1,0.479598354642638,0.48471891993726,-0.38658075413063,-1.09736352424266,-1.75,55.75,1.32125421337834
"207",1,0.491392078977987,-0.195355206847228,-1.43567304760407,-0.736699440283147,7.25,55.75,0.227612242241599
"208",1,0.46502963634603,-0.674417794866016,0.093546950930274,-0.79404936693343,2.75,55.75,1.34354188350199
"209",1,0.489310833507043,-0.398491768284525,-1.08916176433087,-0.751217375131095,7.25,56.25,1.2898431207417
"210",1,0.422710978436836,0.716800148304114,0.530597936591216,-0.310728052209595,-8.75,56.25,-0.650848261492069
"211",1,0.462948390875086,-0.79326160056871,0.103675361039026,-0.879262274934222,4.25,56.25,1.35331321806132
"212",1,0.460867145404142,-0.298394668785368,0.0687870417025179,-0.92499207186219,-0.75,56.25,1.34675225730831
"213",1,0.47543586370075,-0.833945810877123,0.0625067902055148,-0.871906943444312,4.75,56.25,1.33899572248788
"214",1,0.430342211830297,-0.640013620125441,0.192544105869503,-0.805892969513414,1.25,56.25,1.48757584093816
"215",1,0.193080228142684,0.0369034103603005,0.571908113997376,-0.245213335915544,-9.25,56.25,2.18419809441074
"216",1,0.473354618229806,-0.890755441028847,-0.0281143359614998,-0.824710577208105,5.25,56.25,0.443863696476192
"217",1,0.437973445223759,-0.705142422563145,0.189874821975061,-0.795122220200846,1.75,56.25,1.46430821928013
"218",1,0.46502963634603,-0.225262115254419,-0.0345786760029471,-1.00956438826276,-1.25,56.25,1.3525829792997
"219",1,0.478210857662009,-0.957639573220516,-0.222264027392526,-0.745259781473756,5.75,56.25,0.103312289440887
"220",1,0.476823360681379,-0.00283108271468618,-0.228239824758333,-1.07882950222772,-1.75,56.25,0.444569722572407
"221",1,0.455317157481625,-0.725672694998495,0.171558011802855,-0.812328712488396,2.25,56.25,0.598260373427035
"222",1,0.462254642384772,-0.741126549686535,0.16425465281846,-0.842287841711255,2.75,56.25,0.223210875065556
"223",1,0.483067097094211,-0.900152571218481,-0.450123163442754,-0.696648698974314,6.25,56.25,-0.997107031283983
"224",1,0.451154666539737,0.35571343586449,0.224175474035074,-0.546070668419924,-7.25,56.25,1.50088882085683
"225",1,0.473354618229806,0.981438642865848,-0.567522092497779,-1.13528416081782,-2.25,56.25,1.28215564492193
"226",1,0.483760845584526,-0.747682384292709,-0.698529413184417,-0.702236897045567,6.75,56.25,1.28254131257332
"227",1,0.431729708810927,0.414852765199953,0.356404151410813,-0.440090386457012,-7.75,56.25,1.55173738888905
"228",1,0.46502963634603,-0.747292538727581,0.155606031393895,-0.865571235547302,3.25,56.25,1.36952592535932
"229",1,0.442829684655961,-0.506071154890863,0.150281624262276,-0.839284953866101,0.25,56.25,1.46430821928013
"230",1,0.460867145404142,-0.777036442198808,0.134166796294768,-0.876879788123091,3.75,56.25,0.158884781615218
"231",1,0.443523433146276,-0.569126625628515,0.170092383775933,-0.825057487845473,0.75,56.25,1.46430821928013
"232",1,0.409529757120858,0.747560602930126,0.457539565597049,-0.395836336367371,-8.25,56.25,1.59517674035739
"233",1,0.451154666539737,-0.391737025908994,0.127975048905671,-0.865261493906795,-0.25,56.25,1.46911392257103
"234",1,0.422017229946521,-0.440205547371248,0.208276596090857,-0.8897044686696,0.25,56.75,1.49503622386682
"235",1,0.490698330487673,-0.440197881015703,-0.930250868503658,-0.791172670127002,7.25,56.75,1.28430622880077
"236",1,0.433117205791556,-0.521153229287237,0.230211454194257,-0.867126826897405,0.75,56.75,1.4638796628762
"237",1,0.411611002591802,0.623390995211385,0.389352460702023,-0.529222558682354,-8.25,56.75,1.55883831393051
"238",1,0.460867145404142,-0.311211221261498,0.176978003371013,-0.922913820173514,-0.25,56.75,1.37694579024841
"239",1,0.490698330487673,-0.073877248969804,-1.42082205829746,-0.826507078723047,7.75,56.75,-0.314344120616668
"240",1,0.476129612191065,-0.704253960269566,0.0653707831373499,-0.948534730923255,4.25,56.75,1.33265636264557
"241",1,0.462254642384772,-0.232441998792388,0.131497512400326,-0.990148864482767,-0.75,56.75,1.38628550205212
"242",1,0.428954714849668,-0.579928520591089,0.238817593647027,-0.851086339807675,1.25,56.75,1.48627865404562
"243",1,0.470579624268547,-0.822112449523482,-0.0587827794330541,-0.900670699373066,5.25,56.75,1.32834202719941
"244",1,0.469192127287918,-0.162562105338709,0.0574939175337244,-1.09259579736137,-1.25,56.75,1.36557327577479
"245",1,0.476129612191065,-0.854036178722773,-0.183509848622688,-0.852236743204344,5.75,56.75,1.3346819084125
"246",1,0.469885875778233,0.0389991338909041,0.13922569110267,-0.710167659672063,-6.75,56.75,1.39452274305648
"247",1,0.46641713332666,0.134611035873822,-0.0416731652926845,-1.19102801970251,-1.75,56.75,-0.986012901079626
"248",1,0.463642139365401,-0.718500857338622,0.198137565489157,-0.910978901169143,2.75,56.75,0.186396376740065
"249",1,0.470579624268547,1.00798776344894,-0.281204223093543,-1.24062063904498,-2.25,56.75,1.325674906124
"250",1,0.480985851623267,-0.821788185455291,-0.368058614428082,-0.815323799432974,6.25,56.75,-0.127570811192423
"251",1,0.402592272217711,-0.0431556574530888,0.227882026074173,-0.646255799008073,-7.25,56.75,1.56468260607881
"252",1,0.482373348603897,-0.753209067595381,-0.594852161019123,-0.793780006425315,6.75,56.75,0.10337631052466
"253",1,0.467110881816974,-0.698165128163284,0.117443060064868,-0.949012880240897,3.75,56.75,1.36796852371264
"254",1,0.457398402952569,-0.111078808534604,0.171933269220376,-1.05685115317035,-0.75,57.25,1.47736378714585
"255",1,0.46641713332666,-0.556583633007665,0.0691906204345688,-1.00195759244841,3.75,57.25,0.214904560903268
"256",1,0.461560893894457,-0.0636772008697492,0.134715521763785,-1.148693450031,-1.25,57.25,-0.965200066761952
"257",1,0.467804630307289,-0.544201785662277,-0.202683378559424,-0.959597784569161,5.25,57.25,1.29667163585361
"258",1,0.436585948243129,0.614827448354352,0.418771226169946,-0.548838611494796,-8.25,57.25,1.50389713494803
"259",1,0.446298427107534,-0.235823392919202,0.241012495523094,-0.930025488239558,0.25,57.25,0.614335181581454
"260",1,0.463642139365401,0.373819849571018,0.092123804875147,-1.23294822389049,-1.75,57.25,0.213409039520623
"261",1,0.472660869739492,-0.459178486967866,-0.348003583576604,-0.93124839412393,5.75,57.25,1.29728689943922
"262",1,0.420629732965892,0.611484917336834,0.500092340678208,-0.425857413918331,-8.75,57.25,1.67810186901796
"263",1,0.431729708810927,-0.269011956926615,0.254808515863466,-0.900576629689653,0.75,57.25,1.48869682843648
"264",1,0.469192127287918,-0.548714232897729,-0.00174719213417247,-0.996737872210236,4.25,57.25,1.33632860933083
"265",1,0.474742115210435,-0.524359967135749,-0.0862827758415771,-0.981410020331925,4.75,57.25,1.31766845702585
"266",1,0.462948390875086,-0.461504808400895,-0.522799196690767,-0.901120857223936,6.25,57.25,1.28832978886692
"267",1,0.473354618229806,-0.533118664488877,-0.728213690976057,-0.853453683694159,7.25,57.25,1.28128105761629
"268",1,0.42479222390778,-0.37652690060367,0.258047766212822,-0.893597576933396,1.25,57.25,1.49238930040209
"269",1,0.478904606152323,-0.431503626591857,-0.975724279145712,-0.839440513001111,7.75,57.25,0.10903273465484
"270",1,0.426873469378724,-0.498579227910869,0.248011400376293,-0.904829497132942,1.75,57.25,1.48487990728171
"271",1,0.488617085016729,-0.158858724279015,-1.23368897254121,-0.840640933936766,8.25,57.25,1.31110732525395
"272",1,0.449073421068793,-0.195833253453376,0.214893163197903,-0.979182174902796,-0.25,57.25,1.48394082516906
"273",1,0.498329563881134,0.120472454541027,-1.45146926078312,-0.855000556390676,8.75,57.25,1.39768421786288
"274",1,0.456704654462254,-0.630270668986679,0.181583757146436,-0.961031314769078,2.75,57.25,1.45161360185629
"275",1,0.281186286412646,-0.562243528725992,-3.24822832710622,-0.906755860698644,8.25,57.75,0.520762360818236
"276",1,0.446298427107534,-0.476008642237466,0.205001944098339,-0.97166853101885,2.25,57.75,1.46342963064233
"277",1,0.42479222390778,-0.0910749338784915,0.306300205843122,-0.985237509255585,-0.25,57.75,-0.204360640413554
"278",1,0.392186044862991,-0.542025831064239,-2.42290096965128,-0.872062961455827,8.75,57.75,1.88128461753793
"279",1,0.4351984512625,-0.0260329662006213,0.29959513462817,-1.03468282924013,-0.75,57.75,1.48919158289716
"280",1,0.464335887855716,-0.354089906868473,0.0907927030922422,-1.01198312631775,3.25,57.75,1.34675225730831
"281",1,0.460867145404142,-0.264852769282304,-0.00930190278502055,-0.997833669302875,3.75,57.75,0.531957122008145
"282",1,0.453929660500996,0.0864651085805313,0.273436860495501,-1.11633485556635,-1.25,57.75,1.48977727467589
"283",1,0.436585948243129,-0.245587217798309,-0.965132107511534,-0.939583885827355,5.25,57.75,1.39276408385242
